kepid,kepoi_name,kepler_name,koi_disposition,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_period,koi_period_err1,koi_period_err2,koi_time0bk,koi_time0bk_err1,koi_time0bk_err2,koi_impact,koi_impact_err1,koi_impact_err2,koi_duration,koi_duration_err1,koi_duration_err2,koi_depth,koi_depth_err1,koi_depth_err2,koi_prad,koi_prad_err1,koi_prad_err2,koi_teq,koi_teq_err1,koi_teq_err2,koi_insol,koi_insol_err1,koi_insol_err2,koi_model_snr,koi_tce_plnt_num,koi_tce_delivname,koi_steff,koi_steff_err1,koi_steff_err2,koi_slogg,koi_slogg_err1,koi_slogg_err2,koi_srad,koi_srad_err1,koi_srad_err2,ra_str,dec_str,koi_kepmag,koi_kepmag_err
7820699,K04555.01,,CANDIDATE,CANDIDATE,,0,0,0,0,364.08733,0.02594,-0.02594,287.6056,0.048,-0.048,0.1702,0.2852,-0.1702,14.09,2.6,-2.6,372,60.5,-60.5,1.39,0.35,-0.11,211.0,,,0.47,0.37,-0.11,8.80,1,q1_q16_tce,5376.00,179.00,-142.00,4.601,0.035,-0.139,0.7270,0.1830,-0.0550,19h24m52.90s,+43d34m27.4s,14.816,
4742188,K07703.01,,CANDIDATE,CANDIDATE,0.2550,0,0,0,0,413.51856,0.01904,-0.01904,374.3587,0.0287,-0.0287,0.019,0.451,-0.019,10.395,1,-1,391.1,59.3,-59.3,1.96,0.61,-0.22,254.0,,,0.98,0.92,-0.30,7.90,1,q1_q17_dr25_tce,6031.00,180.00,-198.00,4.450,0.070,-0.210,0.9920,0.3110,-0.1110,19h21m32.93s,+39d49m47.8s,15.106,
9005321,K04848.01,,CANDIDATE,CANDIDATE,,0,0,0,0,384.6961,0.01226,-0.01226,365.0874,0.0142,-0.0142,0.5221,0.0034,-0.4765,6.167,0.611,-0.611,787,111,-111,1.78,0.12,-0.2,157.0,,,0.14,0.04,-0.04,8.20,,,4228.00,125.00,-139.00,4.640,0.057,-0.027,0.6230,0.0450,-0.0670,18h59m04.23s,+45d20m28.4s,15.677,
5097856,K07716.01,,CANDIDATE,CANDIDATE,0.2300,0,0,0,0,483.36405,0.04975,-0.04975,483.0784,0.0593,-0.0593,0.614,0.049,-0.468,15.61,2,-2,285.4,40.9,-40.9,1.27,0.25,-0.1,202.0,,,0.39,0.24,-0.09,8.30,1,q1_q17_dr25_tce,5700.00,171.00,-153.00,4.626,0.032,-0.128,0.7180,0.1430,-0.0540,19h25m28.96s,+40d12m57.8s,14.861,
11804437,K04878.01,,CANDIDATE,CANDIDATE,,0,0,0,0,449.01499,0.02055,-0.02055,144.707,0.0265,-0.0265,0.2182,0.2153,-0.2181,12.58,1,-1,94.2,13.1,-13.1,1.04,0.38,-0.14,258.0,,,1.04,1.10,-0.34,8.50,1,q1_q16_tce,6031.00,143.00,-168.00,4.368,0.106,-0.251,1.0680,0.3890,-0.1450,19h04m54.75s,+50d00m48.9s,12.291,
10000162,K04902.01,,CANDIDATE,CANDIDATE,,0,0,0,0,409.38645,0.02907,-0.02907,340.621,0.037,-0.037,0.0706,0.3801,-0.0705,13.78,1.7,-1.7,531.5,83.7,-83.7,1.78,0.57,-0.16,197.0,,,0.35,0.35,-0.09,10.30,1,q1_q16_tce,4955.00,171.00,-136.00,4.517,0.065,-0.680,0.7990,0.2550,-0.0710,19h05m20.51s,+46d55m04.2s,15.149,
4940203,K07711.01,,CANDIDATE,CANDIDATE,0.9870,0,0,0,0,302.779824,0.009594,-0.009594,355.5989,0.0268,-0.0268,0.001,0.44,-0.001,16.847,0.721,-0.721,270.9,25.2,-25.2,1.31,0.34,-0.12,246.0,,,0.87,0.66,-0.22,12.30,1,q1_q17_dr25_tce,5734.00,154.00,-154.00,4.572,0.042,-0.168,0.7970,0.2070,-0.0690,19h43m56.17s,+40d02m37.0s,14.160,
5428199,K05162.01,,CANDIDATE,CANDIDATE,,0,0,0,0,628.15844,0.01967,-0.01967,152.9787,0.0124,-0.0124,0.2733,0.1295,-0.2731,12.144,0.783,-0.783,502.3,48.2,-48.2,0.95,0.11,-0.11,101.0,,,0.03,0.00,-0.01,14.70,1,q1_q16_tce,3697.00,50.00,-62.00,4.829,0.060,-0.060,0.4230,0.0500,-0.0500,18h56m47.27s,+40d38m28.5s,13.347,
5439000,K05165.01,,CANDIDATE,CANDIDATE,,0,0,0,0,369.73011,0.02032,-0.02032,246.29,0.0404,-0.0404,0.1236,0.3231,-0.1235,14.27,3.9,-3.9,274.8,81.3,-81.3,1.66,0.74,-0.15,274.0,,,1.34,1.74,-0.37,9.60,1,q1_q16_tce,6283.00,161.00,-195.00,4.453,0.052,-0.302,0.9990,0.4410,-0.0950,19h15m24.30s,+40d41m33.3s,13.976,
4484179,K05068.01,,CANDIDATE,CANDIDATE,,0,0,0,0,385.29212,0.01484,-0.01484,440.5319,0.0237,-0.0237,0.0118,0.4231,-0.0116,19.417,0.611,-0.611,218.5,17.5,-17.5,1.57,0.52,-0.23,290.0,,,1.68,1.62,-0.60,15.10,1,q1_q16_tce,6440.00,171.00,-194.00,4.355,0.126,-0.236,1.0530,0.3470,-0.1560,19h45m41.45s,+39d34m45.8s,13.086,
